=========================================================================
> > Input < <
=========================================================================

 INPUT: Ray endpoint 1: latitude (deg N), longitude (deg E), height (km)
5,-52,0
 INPUT: Ray endpoint 2: latitude (deg N), longitude (deg E), height (km)
-32,-99,20000
 Input: year, month, UT:
2001,4,8
 User input R12/F10.7 for this year and month? (y/n)
y
 INPUT: solar activity type: sunspot number (S) or 10.7 cm radio flux (F)?
s
 INPUT: sunspot number (R12)
180
***WARNING!Sunspot number S exceeds 150***
 R12=150 will be used (ITU-R P.1239 recommendation).

 List electron density profile along ray (y/n)?
y
 Output in slQu.dat


=========================================================================
> > Output < <
=========================================================================



Ray endpoint 1: lat. (deg. N), long. (deg. E), height (km)
    5.00  -52.00     0.00
Ray endpoint 2: lat. (deg. N), long. (deg. E), height (km)
  -32.00  -99.00 20000.00
zenith angle (deg.) and azimuth (N over E to S, deg.) of ray at endpoint 1 
   71.22 -133.00
Year, S10.7, R12, month, UT: 2001, 192.9, 150.0,  4,  8.0

Electron contents along ray.
  (h1-h2) means from point in height h1 to point in height h2 (heights in km)
 s: coordinate along ray
 r: radius (distance from center of Earth)

      s       r    height  lat   long   el.density
     km      km      km   deg N  deg E    m^-3
     0.0  6371.2    -0.0    5.00  308.00 0.000000E+00
    30.9  6381.2    10.0    4.82  307.81 0.000000E+00
    61.3  6391.2    20.0    4.65  307.62 0.000000E+00
    91.4  6401.2    30.0    4.47  307.43 0.000000E+00
   121.1  6411.2    40.0    4.30  307.25 0.000000E+00
   150.4  6421.2    50.0    4.13  307.07 0.000000E+00
   179.4  6431.2    60.0    3.97  306.89 0.000000E+00
   208.1  6441.2    70.0    3.80  306.72 0.000000E+00
   236.4  6451.2    80.0    3.64  306.54 0.000000E+00
   264.5  6461.2    90.0    3.48  306.37 0.120930E+10
   292.2  6471.2   100.0    3.33  306.21 0.190272E+10
   319.7  6481.2   110.0    3.17  306.04 0.407757E+10
   346.9  6491.2   120.0    3.02  305.88 0.773716E+10
   373.8  6501.2   130.0    2.87  305.72 0.881146E+10
   400.5  6511.2   140.0    2.72  305.56 0.102497E+11
   426.9  6521.2   150.0    2.57  305.40 0.122324E+11
   453.1  6531.2   160.0    2.43  305.24 0.150068E+11
   479.1  6541.2   170.0    2.28  305.09 0.189071E+11
   504.8  6551.2   180.0    2.14  304.94 0.243797E+11
   530.4  6561.2   190.0    2.00  304.79 0.320160E+11
   555.7  6571.2   200.0    1.86  304.64 0.425913E+11
   580.8  6581.2   210.0    1.72  304.50 0.571070E+11
   605.7  6591.2   220.0    1.59  304.35 0.768249E+11
   630.4  6601.2   230.0    1.45  304.21 0.103276E+12
   654.9  6611.2   240.0    1.32  304.07 0.138204E+12
   679.3  6621.2   250.0    1.19  303.93 0.183396E+12
   703.4  6631.2   260.0    1.06  303.79 0.240307E+12
   727.4  6641.2   270.0    0.93  303.65 0.309431E+12
   751.2  6651.2   280.0    0.80  303.51 0.389392E+12
   774.9  6661.2   290.0    0.68  303.38 0.475947E+12
   798.4  6671.2   300.0    0.55  303.25 0.561358E+12
   821.7  6681.2   310.0    0.43  303.11 0.634850E+12
   844.9  6691.2   320.0    0.30  302.98 0.684739E+12
   867.9  6701.2   330.0    0.18  302.85 0.701937E+12
   890.8  6711.2   340.0    0.06  302.73 0.699438E+12
   913.5  6721.2   350.0   -0.06  302.60 0.689712E+12
   936.1  6731.2   360.0   -0.17  302.47 0.673931E+12
   958.6  6741.2   370.0   -0.29  302.35 0.653312E+12
   980.9  6751.2   380.0   -0.41  302.23 0.629038E+12
  1003.1  6761.2   390.0   -0.52  302.10 0.602190E+12
  1025.2  6771.2   400.0   -0.64  301.98 0.573717E+12
  1047.1  6781.2   410.0   -0.75  301.86 0.544418E+12
  1069.0  6791.2   420.0   -0.86  301.74 0.514945E+12
  1090.7  6801.2   430.0   -0.97  301.62 0.485806E+12
  1112.3  6811.2   440.0   -1.08  301.51 0.457389E+12
  1133.7  6821.2   450.0   -1.19  301.39 0.429973E+12
  1155.1  6831.2   460.0   -1.30  301.27 0.403748E+12
  1176.3  6841.2   470.0   -1.41  301.16 0.378835E+12
  1197.5  6851.2   480.0   -1.52  301.05 0.355298E+12
  1218.5  6861.2   490.0   -1.62  300.93 0.333157E+12
  1239.5  6871.2   500.0   -1.73  300.82 0.312402E+12
  1342.6  6921.2   550.0   -2.24  300.27 0.227758E+12
  1443.5  6971.2   600.0   -2.73  299.75 0.168957E+12
  1542.2  7021.2   650.0   -3.21  299.24 0.128113E+12
  1638.9  7071.2   700.0   -3.67  298.75 0.993201E+11
  1733.8  7121.2   750.0   -4.12  298.27 0.785997E+11
  1827.1  7171.2   800.0   -4.55  297.81 0.633632E+11
  1918.8  7221.2   850.0   -4.97  297.36 0.519318E+11
  2009.0  7271.2   900.0   -5.37  296.92 0.431921E+11
  2097.9  7321.2   950.0   -5.76  296.50 0.363886E+11
  2185.5  7371.2  1000.0   -6.15  296.08 0.310065E+11
  2271.9  7421.2  1050.0   -6.52  295.68 0.266879E+11
  2357.2  7471.2  1100.0   -6.88  295.29 0.231795E+11
  2441.4  7521.2  1150.0   -7.23  294.90 0.202984E+11
  2524.6  7571.2  1200.0   -7.57  294.53 0.179081E+11
  2606.8  7621.2  1250.0   -7.91  294.17 0.159068E+11
  2688.2  7671.2  1300.0   -8.23  293.81 0.142172E+11
  2768.7  7721.2  1350.0   -8.55  293.46 0.127814E+11
  2848.4  7771.2  1400.0   -8.86  293.12 0.115545E+11
  2927.3  7821.2  1450.0   -9.16  292.78 0.105004E+11
  3005.5  7871.2  1500.0   -9.46  292.45 0.959079E+10
  3083.0  7921.2  1550.0   -9.75  292.13 0.880267E+10
  3159.8  7971.2  1600.0  -10.03  291.81 0.811715E+10
  3236.0  8021.2  1650.0  -10.31  291.50 0.751924E+10
  3311.5  8071.2  1700.0  -10.58  291.20 0.699647E+10
  3386.5  8121.2  1750.0  -10.84  290.90 0.653840E+10
  3460.9  8171.2  1800.0  -11.10  290.61 0.613614E+10
  3534.7  8221.2  1850.0  -11.36  290.32 0.578225E+10
  3608.1  8271.2  1900.0  -11.61  290.04 0.547058E+10
  3680.9  8321.2  1950.0  -11.85  289.76 0.519578E+10
  3753.2  8371.2  2000.0  -12.09  289.49 0.495319E+10
  4108.3  8621.2  2250.0  -13.22  288.19 0.409992E+10
  4453.6  8871.2  2500.0  -14.25  286.98 0.362895E+10
  4790.6  9121.2  2750.0  -15.20  285.86 0.335754E+10
  5120.5  9371.2  3000.0  -16.07  284.81 0.318638E+10
  5444.2  9621.2  3250.0  -16.88  283.83 0.305899E+10
  5762.6  9871.2  3500.0  -17.63  282.90 0.294601E+10
  6076.1 10121.2  3750.0  -18.33  282.03 0.283277E+10
